1@Funções dos cantores em seus turnos
Davi, junto com os comandantes do exército, separou alguns dos filhos de Asafe, de Hemã e de Jedutum para o ministério de profetizar ao som de harpas, liras e címbalos. Esta é a lista dos escolhidos para essa função:
Dos filhos de Asafe: Zacur, José, Netanias e Asarela. Os filhos de Asafe estavam sob a sua supervisão, e ele, por sua vez, profetizava sob a supervisão do rei.
Dos filhos de Jedutum: Gedalias, Zeri, Jesaías, Simei, Hasabias e Matitias, seis ao todo, sob a supervisão de seu pai, Jedutum, que profetizava ao som da harpa para dar graças e louvar ao Senhor.
Dos filhos de Hemã: Buquias, Matanias, Uziel, Sebuel, Jeremote, Hananias, Hanani, Eliata, Gidalti, Romanti-Ézer, Josbecasa, Maloti, Hotir e Maaziote.
Todos esses eram filhos de Hemã, o vidente do rei. Esses lhe nasceram conforme as promessas de que Deus haveria de torná-lo poderoso. E Deus deu a Hemã catorze filhos e três filhas.
Todos esses homens estavam sob a supervisão de seus pais quando ministravam a música do templo do Senhor, com címbalos, liras e harpas, na casa de Deus. Asafe, Jedutum e Hemã estavam sob a supervisão do rei.
Eles e seus parentes, todos capazes e preparados para o ministério do louvor do Senhor, totalizavam 288.
Então tiraram sortes entre jovens e velhos, mestres e discípulos para designar-lhes suas responsabilidades.
A primeira sorte caiu para José, filho de Asafe, com seus filhos e parentes; eram ao todo doze; a segunda, para Gedalias, com seus filhos e parentes; eram ao todo doze;
a terceira, para Zacur, com seus filhos e parentes; eram ao todo doze;
a quarta, para Izri, com seus filhos e parentes; eram ao todo doze;
a quinta, para Netanias, com seus filhos e parentes; eram ao todo doze;
a sexta, para Buquias, com seus filhos e parentes; eram ao todo doze;
a sétima, para Jesarela, com seus filhos e parentes; eram ao todo doze;
a oitava, para Jesaías, com seus filhos e parentes; eram ao todo doze;
a nona, para Matanias, com seus filhos e parentes; eram ao todo doze;
a décima, para Simei, com seus filhos e parentes; eram ao todo doze;
a décima primeira, para Azareel, com seus filhos e parentes; eram ao todo doze;
a décima segunda, para Hasabias, com seus filhos e parentes; eram ao todo doze;
a décima terceira, para Subael, com seus filhos e parentes; eram ao todo doze;
a décima quarta, para Matitias, com seus filhos e parentes; eram ao todo doze;
a décima quinta, para Jeremote, com seus filhos e parentes; eram ao todo doze;
a décima sexta, para Hananias, com seus filhos e parentes; eram ao todo doze;
a décima sétima, para Josbecasa, com seus filhos e parentes; eram ao todo doze;
a décima oitava, para Hanani, com seus filhos e parentes; eram ao todo doze;
a décima nona, para Maloti, com seus filhos e parentes; eram ao todo doze;
a vigésima, para Eliata, com seus filhos e parentes; eram ao todo doze;
a vigésima primeira, para Hotir, com seus filhos e parentes; eram ao todo doze;
a vigésima segunda, para Gidalti, com seus filhos e parentes; eram ao todo doze;
a vigésima terceira, para Maaziote, com seus filhos e parentes; eram ao todo doze;
a vigésima quarta, para Romanti-Ézer, com seus filhos e parentes; eram ao todo doze.
